Day,Activity_Level_A,Activity_Level_B,Activity_Level_C
337,1.0333278403358472,1.1482070356324343,1.1072397880362181
338,0.9543294671134995,0.8281195250261105,1.0719682905791534
339,1.111130820664469,0.9869807956067533,0.9953686920328333
340,0.8982803039000954,0.9107824232301027,0.9122804201258984
341,0.9197449798972096,1.1101528654737058,1.0417220181866829
342,0.8152965569055106,1.102495887729828,0.8285458188772272
343,1.036306599802599,0.9708001567379814,1.0953174774005792
344,0.8723136206742763,1.0110096133394337,1.0682289074243307
345,0.8427593502250789,1.1726641242302431,0.9777692061575842
346,1.1815565937183328,0.9838161425639314,0.8963747050622669
347,0.9648531058615486,1.191758059523963,0.8455541654342318
348,0.9077339858647823,1.0067843025705143,1.1958060087757956
349,1.1689087768341846,0.9918504941670867,1.1057053939142238
350,0.812409363828526,0.9623043979730631,1.1663992621695602
351,1.0448891078711453,1.1748688840837935,1.0021856701959644
352,0.9413640454481046,0.9748754198325587,1.0586793141311721
353,0.8678308039035525,1.118774192223079,0.9835993601586752
354,0.990947619734783,1.1002105977220935,0.8169086876583606
355,0.8897214731453306,0.8388988345904878,0.9453387848473678
356,1.1776299036198563,0.8166127507530251,1.1704137166297603
357,0.8179965500897358,0.8881079566385923,0.9553022639366276
358,1.1611524308173988,0.8818008008429413,0.8075307066713806
359,0.8793277402676448,0.9501199978771828,0.8415679165280985
360,1.027037373486129,1.088377648631512,1.0956081867817213
361,0.9230675397796511,1.11052521561222,1.0216882392836404
362,0.8895388483338049,1.1135999608687135,1.1036854673640262
363,0.9869009842324343,1.1728487269616168,1.1632226188572492
364,0.8799638087273808,1.0359197045431743,0.9533075050670221
365,1.07132621830897,1.1424182182720208,1.022970786641518
